id,timestamp,alert_type,description
176,2026-02-13 15:14:02,SYSTEM,Защита активирована (модель обучена и сохранена)
175,2026-02-13 14:54:23,ML_ANOMALY,192.168.10.17 -> 172.217.16.195 dport=443
174,2026-02-13 14:53:56,ML_ANOMALY,192.168.10.17 -> 172.217.20.131 dport=443
173,2026-02-13 14:53:28,ML_ANOMALY,20.50.73.9 -> 192.168.10.17 dport=38707
172,2026-02-13 14:53:12,SYSTEM,Защита активирована (модель обучена)
171,2026-02-10 21:08:57,ML_ANOMALY,192.168.10.17 -> 46.51.147.13 dport=443
170,2026-02-10 21:08:55,ML_ANOMALY,46.51.147.13 -> 192.168.10.17 dport=43172
169,2026-02-10 21:08:01,ML_ANOMALY,89.218.19.17 -> 192.168.10.17 dport=43168
168,2026-02-10 21:08:00,ML_ANOMALY,192.168.10.17 -> 142.251.168.188 dport=443
167,2026-02-10 21:07:00,ML_ANOMALY,18.245.46.32 -> 192.168.10.17 dport=17290
166,2026-02-10 21:06:34,ML_ANOMALY,192.168.10.17 -> 104.18.39.21 dport=443
165,2026-02-10 21:05:44,ML_ANOMALY,192.168.10.17 -> 142.251.168.188 dport=443
164,2026-02-10 21:04:04,PORT_SCAN_SUSPECT,max_unique_ports=119
163,2026-02-10 21:03:52,ML_ANOMALY,192.168.10.17 -> 104.18.43.204 dport=443
162,2026-02-10 21:03:52,ML_ANOMALY,192.168.10.17 -> 104.18.43.204 dport=443
161,2026-02-10 21:03:32,ML_ANOMALY,192.168.10.17 -> 104.18.39.21 dport=443
160,2026-02-10 21:02:41,ML_ANOMALY,192.168.10.17 -> 18.245.46.66 dport=443
159,2026-02-10 21:02:23,ML_ANOMALY,192.168.10.17 -> 89.218.19.97 dport=443
158,2026-02-10 21:02:23,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=383
157,2026-02-10 21:02:23,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=747
156,2026-02-10 21:02:23,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=590
155,2026-02-10 21:02:23,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=259
154,2026-02-10 21:02:23,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=94
153,2026-02-10 21:02:23,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=423
152,2026-02-10 21:02:23,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=214
151,2026-02-10 21:02:23,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=703
150,2026-02-10 21:02:23,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=648
149,2026-02-10 21:02:23,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=134
148,2026-02-10 21:02:23,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=246
147,2026-02-10 21:02:23,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=734
146,2026-02-10 21:02:23,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=166
145,2026-02-10 21:02:23,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=197
144,2026-02-10 21:02:23,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=509
143,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=371
142,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=216
141,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=744
140,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=833
139,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=404
138,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=945
137,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=292
136,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=44
135,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=855
134,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=517
133,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=844
132,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=495
131,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=570
130,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=270
129,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=531
128,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=921
127,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=307
126,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=989
125,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=287
124,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=203
123,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=934
122,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=381
121,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=295
120,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=798
119,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=940
118,2026-02-10 21:02:22,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=530
117,2026-02-10 21:02:21,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=45
116,2026-02-10 21:02:21,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=14
115,2026-02-10 21:02:21,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=508
114,2026-02-10 21:02:21,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=116
113,2026-02-10 21:02:21,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=790
112,2026-02-10 21:02:21,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=693
111,2026-02-10 21:02:21,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=336
110,2026-02-10 21:02:21,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=351
109,2026-02-10 21:02:21,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=622
108,2026-02-10 21:02:21,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=513
107,2026-02-10 21:02:21,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=662
106,2026-02-10 21:02:21,ML_ANOMALY,192.168.10.17 -> 192.168.10.1 dport=995
105,2026-02-10 21:02:14,ML_ANOMALY,140.82.112.21 -> 192.168.10.17 dport=19493
